Tax_Item_ID,Tax_Name_EN,Tax_Name_SP,Tax_Name_PT,Tax_Description_EN,Tax_Description_SP,Tax_Description_PT,Country_Ref,Province_State_Ref,Jurisdiction,Tax_Type,Tax_Rate_Percentage,Rate_or_Amount_Local,Tax_Fixed_Amount_Local,Applies_To,Order_Of_Application,Notes,Impacts_COGS,Is_Recoverable,Applicable_Country,Applicable_Province_State,Applicable_City
TAX-PRY-VAT-SALES5,VAT Output 5% (Sales),IVA Débito 5% (Ventas),IVA Débito 5% (Vendas),5% VAT charged on domestic sales.,IVA débito del 5% sobre ventas nacionales.,IVA débito de 5% sobre vendas nacionais.,137,,FEDERAL,Percentage,5.00%,0.05,,,,Reduced sales rate,FALSE,FALSE,Paraguay,,
TAX-CRI-DUTY-DAI,Import Duty (DAI),Derechos Arancelarios a la Importación (DAI),Direitos Aduaneiros de Importação (DAI),Tariffs applied to imported goods' customs value.,Derechos arancelarios sobre valor en aduana.,Tarifas aplicadas sobre o valor alfandegário.,41,,CUSTOMS,Percentage,5.00%,0.05,,,,Rate varies widely,TRUE,FALSE,Costa Rica,,
TAX-CRI-VAT-IMP,VAT Input 13% (Import/Purchase),IVA Acreditable 13% (Import/Compras),IVA Acreditável 13% (Importação/Compras),13% VAT credit applicable to imports or purchases.,IVA acreditable del 13% sobre compras o importaciones.,IVA acreditável de 13% sobre importações ou compras.,41,,FEDERAL,Percentage,13.00%,0.13,,,,Standard rate,FALSE,TRUE,Costa Rica,,
TAX-CRI-VAT-SALES,VAT Output 13% (Sales),IVA Devengado 13% (Ventas),IVA Devido 13% (Vendas),13% VAT due on sales of goods/services.,IVA devengado del 13% en ventas nacionales.,IVA devido de 13% sobre vendas internas.,41,,FEDERAL,Percentage,13.00%,0.13,,,,Standard sales rate,FALSE,FALSE,Costa Rica,,
TAX-CRI-STAMP,Stamp Duty (Timbre Fiscal),Impuesto de Timbre Fiscal,Imposto de Selo Fiscal,Stamp tax applied on specific fiscal documents.,Impuesto de timbre sobre documentos fiscales.,Imposto de selo fiscal sobre documentos.,41,,FEDERAL,Fixed Amount,FIXED_AMOUNT,50,50,,,Placeholder fixed amount per document/contract,TRUE,FALSE,Costa Rica,,
TAX-SLV-DUTY-DAI,Import Duty (DAI),Derechos Arancelarios a la Importación (DAI),Direitos Aduaneiros de Importação (DAI),Tariffs applied to imported goods' customs value.,Derechos arancelarios aplicados en aduana.,Tarifas alfandegárias aplicadas na importação.,53,,CUSTOMS,Percentage,7.00%,0.07,,,,Rate varies,TRUE,FALSE,El Salvador,,
TAX-SLV-VAT-IMP,VAT Input 13% (Import/Purchase),IVA Crédito Fiscal 13% (Import/Compras),IVA Crédito Fiscal 13% (Importação/Compras),13% VAT credit applicable to imports or purchases.,IVA crédito fiscal del 13% sobre compras o importaciones.,IVA crédito fiscal de 13% sobre importações ou compras.,53,,FEDERAL,Percentage,13.00%,0.13,,,,Standard rate,FALSE,TRUE,El Salvador,,
TAX-SLV-VAT-SALES,VAT Output 13% (Sales),IVA Débito Fiscal 13% (Ventas),IVA Débito Fiscal 13% (Vendas),13% VAT charged on domestic sales.,IVA débito fiscal del 13% sobre ventas nacionales.,IVA débito fiscal de 13% sobre vendas internas.,53,,FEDERAL,Percentage,13.00%,0.13,,,,Standard sales rate,FALSE,FALSE,El Salvador,,
TAX-GTM-DUTY-DAI,Import Duty (DAI),Derechos Arancelarios a la Importación (DAI),Direitos Aduaneiros de Importação (DAI),Tariffs applied to imported goods' customs value.,Derechos arancelarios aplicados al importar bienes.,Tarifas alfandegárias aplicadas à importação de bens.,69,,CUSTOMS,Percentage,8.00%,0.08,,,,Rate varies,TRUE,FALSE,Guatemala,,
TAX-GTM-VAT-IMP,VAT Input 12% (Import/Purchase),IVA Crédito Fiscal 12% (Import/Compras),IVA Crédito Fiscal 12% (Importação/Compras),12% VAT credit applicable to imports or purchases.,IVA crédito fiscal del 12% sobre compras o importaciones.,IVA crédito fiscal de 12% sobre compras ou importações.,69,,FEDERAL,Percentage,12.00%,0.12,,,,Standard rate,FALSE,TRUE,Guatemala,,
TAX-GTM-VAT-SALES,VAT Output 12% (Sales),IVA Débito Fiscal 12% (Ventas),IVA Débito Fiscal 12% (Vendas),12% VAT charged on domestic sales.,IVA débito fiscal del 12% sobre ventas nacionales.,IVA débito fiscal de 12% sobre vendas internas.,69,,FEDERAL,Percentage,12.00%,0.12,,,,Standard sales rate,FALSE,FALSE,Guatemala,,
TAX-GTM-STAMP,Stamp Duty (Timbre Fiscal),Impuesto de Timbres Fiscales,Imposto de Selos Fiscais,Stamp duty on official fiscal documents.,Impuesto de timbre sobre documentos fiscales oficiales.,Imposto de selo aplicado em documentos oficiais.,69,,FEDERAL,Percentage,3.00%,0.03,,,,On certain documents,TRUE,FALSE,Guatemala,,
