Service_SubCategory_ID,Parent_Service_Category_Ref,Service_SubCategory_Name_EN,Service_SubCategory_Name_SP,Service_SubCategory_Name_PT
KITCHEN_FITTINGS,FINISHES_AND_FITTINGS,Kitchen Fittings,Accesorios de Cocina,Acessórios de Cozinha
INTERIOR_DOORS,FINISHES_AND_FITTINGS,Interior Doors,Puertas Interiores,Portas Internas
HARDWARE,FINISHES_AND_FITTINGS,Hardware,Herrajes,Ferragens
SCHEDULING,PROJECT_MANAGEMENT,Scheduling,Programación,Agendamento
COST_ESTIMATION,PROJECT_MANAGEMENT,Cost Estimation,Estimación de Costos,Estimativa de Custos
SITE_SUPERVISION,PROJECT_MANAGEMENT,Site Supervision,Supervisión de Obra,Supervisão de Obra
SAFETY_MANAGEMENT,PROJECT_MANAGEMENT,Safety Management,Gestión de Seguridad,Gestão de Segurança
MATERIAL_HANDLING,GENERAL_SERVICES,Material Handling,Manejo de Materiales,Manuseio de Materiais
SITE_CLEANUP,GENERAL_SERVICES,Site Cleanup,Limpieza del Sitio,Limpeza do Local
TRANSPORTATION,GENERAL_SERVICES,Transportation,Transporte,Transporte
EQUIPMENT_RENTAL,GENERAL_SERVICES,Equipment Rental,Alquiler de Equipos,Aluguel de Equipamentos
